Reference Number,City,House Type,Available From,Price,Additional Info,Ad Title,Link
768727,barcelona,Room,From 1 July,575,instant booking,"Room for rent in 6-bedroom apartment in Sants, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/768727
206778,barcelona,Room,From 2 March,465,instant booking,Furnished room 7-bedroom apartment Horta-Guinardó Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/206778
1081073,barcelona,Room,From 2 March,450,some bills included,Room in shared apartment in L'Hospitalet de Llobregat,https://www.spotahome.com/barcelona/for-rent:rooms/1081073
1190063,barcelona,Room,From 2 March,430-545,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1190063
1208348,barcelona,Room,From 2 March,600,bills included,Room for rent in a 5-Bedroom apartment in Barcelona.,https://www.spotahome.com/barcelona/for-rent:rooms/1208348
283341,barcelona,Room,From 3 March,630,bills included,"Room in 4-bedroom apartment in Eixample Dreta, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/283341
1190065,barcelona,Room,From 2 March,450-565,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1190065
780909,barcelona,Studio,From 6 July,1200,some bills included,"1-bedroom apartment for rent in El Raval, Barcelona",https://www.spotahome.com/barcelona/for-rent:studios/780909
1196249,barcelona,Apartment,From 2 June,2700-3000,bills included,1-bedroom apartment for rent in Barcelona,https://www.spotahome.com/barcelona/for-rent:apartments/1196249
1219798,barcelona,Room,From 2 March,725,bills included,Room in shared apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1219798
334049,barcelona,Room,From 2 March,430-540,instant booking,"Room in 5-bedroom apartment in Horta-Guinardó, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/334049
982422,barcelona,Room,From 2 March,750,no deposit,Room for rent in 4-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/982422
1208988,barcelona,Apartment,From 2 March,1390-2990,no deposit,2-bedroom apartment for rent in Sitges,https://www.spotahome.com/barcelona/for-rent:apartments/1208988
1203084,barcelona,Studio,From 7 March,1400,spotahome plus,"Studio apartment for rent in Eixample, Barcelona",https://www.spotahome.com/barcelona/for-rent:studios/1203084
880351,barcelona,Apartment,From 2 March,1620,bills included,Rooms for rent in 3-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:apartments/880351
956417,barcelona,Room,From 2 March,515,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/956417
229444,barcelona,Room,From 2 March,480-600,instant booking,"Bright room in 6-bedroom apartment in Les Corts, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/229444
1090767,barcelona,Room,From 5 March,700-750,bills included,Room for rent in 9-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1090767
272421,barcelona,Apartment,From 3 March,1550,some bills included,"2-bedroom apartment for rent in El Born, Barcelona",https://www.spotahome.com/barcelona/for-rent:apartments/272421
985691,barcelona,Apartment,From 1 April,1620,bills included,"3-bedroom apartment for rent in Sants-Montjuïc, Barcelona",https://www.spotahome.com/barcelona/for-rent:apartments/985691
219435,barcelona,Room,From 30 June,600-745,instant booking,"Room in 5-bedroom apartment L'Esquerra l'Eixample, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/219435
201538,barcelona,Studio,From 3 March,730,some bills included,Semi-independt studio apartment for rent in El Raval,https://www.spotahome.com/barcelona/for-rent:studios/201538
768574,barcelona,Room,From 3 March,450,bills included,Room in shared apartment in L'Hospitalet de Llobregat,https://www.spotahome.com/barcelona/for-rent:rooms/768574
251737,barcelona,Room,From 7 March,500,no deposit,"Room in shared apartment  Sants, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/251737
942592,barcelona,Room,From 2 March,445,instant booking,Room for rent in 5-bedroom apartment in Barcelona!,https://www.spotahome.com/barcelona/for-rent:rooms/942592
955346,barcelona,Room,From 7 March,625,bills included,Room for rent in 7-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/955346
262956,barcelona,Apartment,From 5 March,1300,spotahome plus,2-bedroom apartment for rent in Eixample Esquerra,https://www.spotahome.com/barcelona/for-rent:apartments/262956
326474,barcelona,Room,From 2 March,400-495,instant booking,Room for rent 7-bedroom apartment L'Esquerra de l'Eixample,https://www.spotahome.com/barcelona/for-rent:rooms/326474
1090765,barcelona,Room,From 5 March,800-850,bills included,Room for rent in 9-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1090765
206774,barcelona,Room,From 2 March,475-595,instant booking,"Furnished room 7-bedroom apartment Horta-Guinardó, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/206774
1217893,barcelona,Room,From 7 March,500,some bills included,Room in shared apartment in Sant Adrià de Besòs,https://www.spotahome.com/barcelona/for-rent:rooms/1217893
1199274,barcelona,Room,From 5 March,685,bills included,Furnished Bedroom in Barcelona - Bedroom number 1,https://www.spotahome.com/barcelona/for-rent:rooms/1199274
1081663,barcelona,Room,From 2 March,700,no deposit,Room in shared apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1081663
962796,barcelona,Room,From 2 March,525,instant booking,"Room for rent in 5-bedroom apartment in Eixample, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/962796
922260,barcelona,Room,From 2 March,550,bills included,"Room in 2-bedroom apartment in El Carmel, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/922260
218408,barcelona,Room,From 15 March,445,instant booking,Tidy room for rent in 5-bedroom apartment next to La Rambla,https://www.spotahome.com/barcelona/for-rent:rooms/218408
893996,barcelona,Apartment,From 29 April,3040,bills included,"3-bedroom apartment for rent in Sant Gervasi, Barcelona",https://www.spotahome.com/barcelona/for-rent:apartments/893996
480286,barcelona,Room,From 3 July,699,instant booking,Rooms for rent in 7-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/480286
1091471,barcelona,Room,From 2 March,630,instant booking,Rooms for rent in shared 6-bedroom apartment in Ciutat Vella,https://www.spotahome.com/barcelona/for-rent:rooms/1091471
1091473,barcelona,Room,From 2 March,590,instant booking,Rooms for rent in shared 6-bedroom apartment in Ciutat Vella,https://www.spotahome.com/barcelona/for-rent:rooms/1091473
573720,barcelona,Room,From 1 July,580,bills included,"Rooms for rent in 25-bedroom house in Bellaterra, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/573720
609722,barcelona,Room,From 7 March,450,some bills included,Rooms for rent in 3-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/609722
466285,barcelona,Room,From 18 June,699,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/466285
1202436,barcelona,Apartment,From 2 March,990,spotahome plus,Whole 2 bedrooms apartment in Badalona,https://www.spotahome.com/barcelona/for-rent:apartments/1202436
621259,barcelona,Apartment,From 3 May,1495,some bills included,Centrally located temporary rental apartment in Born neighborhood,https://www.spotahome.com/barcelona/for-rent:apartments/621259
1216839,barcelona,Room,From 2 March,950,bills included,Room in shared apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1216839
597642,barcelona,Apartment,From 2 March,1620,bills included,2-bedroom apartment for rent in Barcelona,https://www.spotahome.com/barcelona/for-rent:apartments/597642
1216837,barcelona,Room,From 2 March,1100,bills included,Room in shared apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1216837
372175,barcelona,Room,From 2 March,400-515,instant booking,"Sunny room in 5-bedrooom apartment, Hospitalet de Llobregat",https://www.spotahome.com/barcelona/for-rent:rooms/372175
1067314,barcelona,Studio,From 3 May,1250,bills included,Studio apartment for rent in Barcelona,https://www.spotahome.com/barcelona/for-rent:studios/1067314
1090764,barcelona,Room,From 5 March,500-550,bills included,Room for rent in 9-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1090764
971709,barcelona,Room,From 2 March,500,bills included,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/971709
440497,barcelona,Room,From 2 March,550,bills included,Rooms for rent in a 3 bedroom apartment in Barcelona.,https://www.spotahome.com/barcelona/for-rent:rooms/440497
994790,barcelona,Room,From 2 March,425-535,instant booking,Room for rent in 7-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/994790
138621,barcelona,Room,From 4 March,585,instant booking,"Cosy room to rent in shared apartment in Poblenou, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/138621
768727,barcelona,Room,From 1 July,575,instant booking,"Room for rent in 6-bedroom apartment in Sants, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/768727
206778,barcelona,Room,From 2 March,465,instant booking,Furnished room 7-bedroom apartment Horta-Guinardó Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/206778
1081073,barcelona,Room,From 2 March,450,some bills included,Room in shared apartment in L'Hospitalet de Llobregat,https://www.spotahome.com/barcelona/for-rent:rooms/1081073
1190063,barcelona,Room,From 2 March,430-545,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1190063
1208348,barcelona,Room,From 2 March,600,bills included,Room for rent in a 5-Bedroom apartment in Barcelona.,https://www.spotahome.com/barcelona/for-rent:rooms/1208348
283341,barcelona,Room,From 3 March,630,bills included,"Room in 4-bedroom apartment in Eixample Dreta, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/283341
1190065,barcelona,Room,From 2 March,450-565,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1190065
780909,barcelona,Studio,From 6 July,1200,some bills included,"1-bedroom apartment for rent in El Raval, Barcelona",https://www.spotahome.com/barcelona/for-rent:studios/780909
1196249,barcelona,Apartment,From 2 June,2700-3000,bills included,1-bedroom apartment for rent in Barcelona,https://www.spotahome.com/barcelona/for-rent:apartments/1196249
1219798,barcelona,Room,From 2 March,725,bills included,Room in shared apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1219798
334049,barcelona,Room,From 2 March,430-540,instant booking,"Room in 5-bedroom apartment in Horta-Guinardó, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/334049
982422,barcelona,Room,From 2 March,750,no deposit,Room for rent in 4-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/982422
1208988,barcelona,Apartment,From 2 March,1390-2990,no deposit,2-bedroom apartment for rent in Sitges,https://www.spotahome.com/barcelona/for-rent:apartments/1208988
1203084,barcelona,Studio,From 7 March,1400,spotahome plus,"Studio apartment for rent in Eixample, Barcelona",https://www.spotahome.com/barcelona/for-rent:studios/1203084
880351,barcelona,Apartment,From 2 March,1620,bills included,Rooms for rent in 3-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:apartments/880351
956417,barcelona,Room,From 2 March,515,instant booking,Room for rent in 5-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/956417
229444,barcelona,Room,From 2 March,480-600,instant booking,"Bright room in 6-bedroom apartment in Les Corts, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/229444
1090767,barcelona,Room,From 5 March,700-750,bills included,Room for rent in 9-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1090767
272421,barcelona,Apartment,From 3 March,1550,some bills included,"2-bedroom apartment for rent in El Born, Barcelona",https://www.spotahome.com/barcelona/for-rent:apartments/272421
985691,barcelona,Apartment,From 1 April,1620,bills included,"3-bedroom apartment for rent in Sants-Montjuïc, Barcelona",https://www.spotahome.com/barcelona/for-rent:apartments/985691
219435,barcelona,Room,From 30 June,600-745,instant booking,"Room in 5-bedroom apartment L'Esquerra l'Eixample, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/219435
201538,barcelona,Studio,From 3 March,730,some bills included,Semi-independt studio apartment for rent in El Raval,https://www.spotahome.com/barcelona/for-rent:studios/201538
768574,barcelona,Room,From 3 March,450,bills included,Room in shared apartment in L'Hospitalet de Llobregat,https://www.spotahome.com/barcelona/for-rent:rooms/768574
251737,barcelona,Room,From 7 March,500,no deposit,"Room in shared apartment  Sants, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/251737
942592,barcelona,Room,From 2 March,445,instant booking,Room for rent in 5-bedroom apartment in Barcelona!,https://www.spotahome.com/barcelona/for-rent:rooms/942592
955346,barcelona,Room,From 7 March,625,bills included,Room for rent in 7-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/955346
262956,barcelona,Apartment,From 5 March,1300,spotahome plus,2-bedroom apartment for rent in Eixample Esquerra,https://www.spotahome.com/barcelona/for-rent:apartments/262956
326474,barcelona,Room,From 2 March,400-495,instant booking,Room for rent 7-bedroom apartment L'Esquerra de l'Eixample,https://www.spotahome.com/barcelona/for-rent:rooms/326474
1090765,barcelona,Room,From 5 March,800-850,bills included,Room for rent in 9-bedroom apartment in Barcelona,https://www.spotahome.com/barcelona/for-rent:rooms/1090765
206774,barcelona,Room,From 2 March,475-595,instant booking,"Furnished room 7-bedroom apartment Horta-Guinardó, Barcelona",https://www.spotahome.com/barcelona/for-rent:rooms/206774
1217893,barcelona,Room,From 7 March,500,some bills included,Room in shared apartment in Sant Adrià de Besòs,https://www.spotahome.com/barcelona/for-rent:rooms/1217893
1199274,barcelona,Room,From 5 March,685,bills included,Furnished Bedroom in Barcelona - Bedroom number 1,https://www.spotahome.com/barcelona/for-rent:rooms/1199274
